enrollee_id,target,probability
32403,0.0,0.35812637143468584
9858,1.0,0.5559118034142108
31806,1.0,0.7572479974543006
27385,0.0,0.19225785958029967
27724,0.0,0.2038546123871807
217,0.0,0.4666953114534115
21465,1.0,0.8547782123328526
27302,1.0,0.6008857507842094
12994,0.0,0.3582952225282971
16287,1.0,0.8054462819291618
10856,1.0,0.574692301241997
9272,0.0,0.32688996888883404
14249,0.0,0.23417942626101473
24372,0.0,0.1314498767665563
14070,1.0,0.5127153800281138
24914,1.0,0.737565802248421
7865,1.0,0.7939915308468669
7463,0.0,0.36458667273769707
21514,1.0,0.7900057418884583
29033,1.0,0.8150877196277
15359,1.0,0.7339325845627327
16001,0.0,0.16265704317471244
25202,1.0,0.7767920847216628
5058,1.0,0.8000599506472943
23570,0.0,0.29214693278417975
19139,0.0,0.4449987573964475
9548,0.0,0.3051282277320902
8799,1.0,0.7409483672898189
11113,0.0,0.4547400543964726
19437,1.0,0.8448263261130977
394,1.0,0.5975426721114279
7683,1.0,0.5547322456610883
22849,0.0,0.3885112110911294
17189,1.0,0.778486995279214
28610,0.0,0.3253332104044213
25608,0.0,0.31973847905995006
22139,0.0,0.2929182136083769
19644,0.0,0.1850155184770693
18517,1.0,0.7347218181287996
12835,0.0,0.11754971388508834
20178,0.0,0.15356538271703601
25855,1.0,0.5930178558250079
32126,0.0,0.2024524629662035
22753,0.0,0.3167753091595805
18133,1.0,0.7123158491784539
29242,1.0,0.7911116891825847
6312,1.0,0.5260740711485087
113,0.0,0.14229690545296703
14685,0.0,0.43056867571035334
20768,0.0,0.48878209379653387
25906,0.0,0.3499033729900175
20142,0.0,0.28634284078831856
25891,0.0,0.23779554426400487
4742,1.0,0.7229495347622212
2222,0.0,0.27121865963983416
16917,1.0,0.5300509764399992
10493,1.0,0.7511190936688241
10418,0.0,0.3366369047944462
9766,0.0,0.24133993939887582
1361,1.0,0.6662924129679894
19625,0.0,0.22562060404761486
20943,0.0,0.22159397880649545
9561,0.0,0.2596724510338148
4271,0.0,0.3278373937800486
2094,0.0,0.30930679870978317
16931,0.0,0.3531952053844069
27298,1.0,0.7191911191401077
26493,1.0,0.5276369889962124
30745,1.0,0.5603333725081743
21052,1.0,0.5291263134060218
20723,1.0,0.8146330086268343
13539,0.0,0.3287705360286868
3214,0.0,0.19728033188402577
16230,0.0,0.3472046412065112
25300,0.0,0.08673069939280832
24018,1.0,0.7722065779163167
21833,0.0,0.3853046499546556
30632,0.0,0.253082417052001
4334,0.0,0.4670069869983965
22271,1.0,0.5957980645664268
28776,0.0,0.18086204692765978
27769,1.0,0.8207164152048226
25909,0.0,0.17714628070516877
31266,0.0,0.2114337982123444
7973,0.0,0.16026089792617548
30867,1.0,0.7916613855475287
22501,0.0,0.22307220956989643
2539,0.0,0.32047813469225084
26681,0.0,0.23695506378900916
16184,0.0,0.39382950470953104
3852,0.0,0.2088927939313697
1680,0.0,0.3215276657996752
3562,0.0,0.1579828790840167
8488,1.0,0.6419093774497646
8373,0.0,0.18357163537978693
2934,0.0,0.23107808397530857
12919,1.0,0.6011816746932452
4386,1.0,0.7271873830104052
22462,1.0,0.7976753551150207
13988,0.0,0.25952978374802055
21230,0.0,0.36697133619760797
26180,1.0,0.7397423044771416
16658,0.0,0.29556036975493144
10324,0.0,0.18030176068188944
20453,0.0,0.3922967330512741
13485,0.0,0.17672170068494475
33080,0.0,0.3916746006495105
25492,1.0,0.6366572248942564
1319,1.0,0.6086454117414171
19146,1.0,0.566247462965104
29339,0.0,0.18557692972558112
